,timestamps,x,y,z
57,1528117894907374000,12.391967999999999,3.197922,-35.215088
58,1528117894941065000,12.391967999999999,3.197922,-35.215088
59,1528117894974924000,12.244308,3.273911,-36.038177000000005
60,1528117895007371000,12.391907000000002,3.048019,-35.440704
61,1528117895041073000,12.466277999999999,3.122543,-35.066193
62,1528117895074903000,12.617432,3.272049,-35.292266999999995
63,1528117895107372000,12.467986999999999,3.647461,-34.914124
64,1528117895141069000,12.466965,3.1976169999999997,-35.215912
65,1528117895174868000,12.467056,3.272568,-35.140625
66,1528117895207364000,12.39328,3.198181,-35.740111999999996
67,1528117895241065000,12.242554,3.3485110000000002,-35.21286
68,1528117895274675000,12.543045,3.4223480000000004,-35.290833
69,1528117895307377000,12.393341,3.497955,-35.288879
70,1528117895341062000,12.392746,3.347946,-35.28949
71,1528117895374581000,12.393555000000001,3.647873,-35.138306
72,1528117895407366000,12.392258,3.272919,-35.214813
73,1528117895441068999,12.316574000000001,3.1981349999999997,-35.064240000000005
74,1528117895474429000,12.317169,3.348129,-35.06366
75,1528117895507368999,12.392563,3.3479160000000006,-35.214508
76,1528117895541070000,11.942703,3.1998599999999997,-35.510162
77,1528117895574535000,12.39299,3.6477660000000003,-34.9133
78,1528117895607904000,12.392563,3.3479160000000006,-35.214508
79,1528117895641096000,12.392441,3.272949,-35.289795
80,1528117895674405000,12.542252000000001,3.272308,-35.216460999999995
81,1528117895707368000,12.467331,3.197693,-35.365936
82,1528117895741090000,12.168517999999999,3.498886,-35.36145
83,1528117895774577000,12.466536999999999,3.047653,-35.291503999999996
84,1528117895807385000,12.167557,3.3488010000000004,-35.212036
85,1528117895841063000,12.391541,3.0479580000000004,-35.29068
86,1528117895874400000,12.542618,3.272385,-35.366486
87,1528117895907383000,12.541458,3.122284,-35.142029
88,1528117895941070000,12.243668,3.348724,-35.662872
89,1528117895974410000,12.766922000000001,3.4212190000000002,-34.843353
90,1528117896007358000,12.543045,3.4223480000000004,-35.290833
91,1528117896041123000,12.242325,3.1985930000000002,-35.363464
92,1528117896074409000,12.242325,3.1985930000000002,-35.363464
93,1528117896107500000,12.243300999999999,3.3486480000000003,-35.512878
94,1528117896141072000,12.242142,3.198547,-35.288422
95,1528117896174412000,12.317139,3.198257,-35.289246
96,1528117896207363000,11.719345,3.4258879999999996,-35.806793
97,1528117896241380000,12.617661,3.421967,-35.141663
98,1528117896274410000,12.242432,3.273544,-35.288146999999995
99,1528117896307362000,12.017059,3.274368,-35.135651
100,1528117896341064000,12.466766,3.197571,-35.1409
101,1528117896374411000,12.468079,3.572525,-35.064423
102,1528117896407675000,12.242706,3.198654,-35.513458
103,1528117896441064000,12.468155,3.497604,-35.214752000000004
104,1528117896474412999,12.392868,3.422913,-35.214203000000005
105,1528117896507814000,12.467865,3.422607,-35.215027
106,1528117896541125000,12.091766,3.199081,-35.13678
107,1528117896574351999,12.692413,3.6464540000000003,-34.691589
108,1528117896607630999,12.318222,3.423279,-35.363403000000005
109,1528117896641429000,12.61705,3.271973,-35.142272999999996
110,1528117896674407000,12.542328,3.197388,-35.366791
111,1528117896707515000,12.391541,3.0479580000000004,-35.29068
112,1528117896741071000,12.393555000000001,3.647873,-35.138306
113,1528117896774397000,12.616684,3.271912,-34.992278999999996
114,1528117896807377000,12.542435000000001,3.272354,-35.291443
115,1528117896841071000,12.391967999999999,3.197922,-35.215088
116,1528117896874414000,12.318451,3.5732120000000003,-35.212799
117,1528117896907266000,12.243454,3.198807,-35.813446
118,1528117896941065000,12.468262,3.572571,-35.139435
119,1528117896974416000,12.318253,3.5731660000000005,-35.137787
120,1528117897007641000,12.166458,3.1237790000000003,-35.137909
121,1528117897041065000,12.466507,2.897766,-35.51712
122,1528117897074411000,12.317886,3.198395,-35.589294
123,1528117897107300000,12.392868,3.422913,-35.214203000000005
124,1528117897141071000,12.241791000000001,3.348358,-34.912842
125,1528117897174417000,12.466660000000001,3.12262,-35.216217
126,1528117897207316000,12.392365,3.34787,-35.139496
127,1528117897241692999,12.243408,3.4236150000000003,-35.437560999999995
128,1528117897274369000,12.392669999999999,3.4228669999999997,-35.139191
129,1528117897307354000,12.468414,3.422714,-35.440033
130,1528117897341826999,12.242996,3.2736509999999996,-35.513184
131,1528117897374410000,12.467926,3.347687,-35.365356
132,1528117897407354000,12.317764,3.4981379999999995,-35.063049
133,1528117897441745000,11.86908,3.500198,-35.58316
134,1528117897474411000,12.318298,3.348358,-35.513702
135,1528117897507370000,12.394989,3.348389,-36.189514
136,1528117897541504000,12.167328,3.1988830000000004,-35.36264
137,1528117897574411000,11.944458000000001,3.499969,-35.733978
138,1528117897607387000,11.793792999999999,3.4254910000000005,-35.582642
139,1528117897641394000,12.019547,3.424728,-35.885101
140,1528117897674486000,12.019867,3.649628,-35.659209999999995
141,1528117897707349000,12.467621000000001,3.2726900000000003,-35.365662
142,1528117897741301999,12.467514,3.197723,-35.440917999999996
143,1528117897774412000,12.618256,3.5719760000000003,-35.141083
144,1528117897807347000,12.46756,3.34761,-35.215332000000004
145,1528117897841224000,12.242401,3.123657,-35.513763
146,1528117897874415000,12.542328,3.197388,-35.366791
147,1528117897907350000,12.917419,3.645554,-34.694092
148,1528117897941064000,12.242554,3.3485110000000002,-35.21286
149,1528117897974472000,12.542511,3.197418,-35.441772
150,1528117898007345000,12.467438000000001,3.2726439999999997,-35.290619
151,1528117898041291000,12.243514999999999,3.4985809999999997,-35.362274
152,1528117898074137000,12.468109,3.347717,-35.440338
153,1528117898107469999,12.618300999999999,3.347153,-35.516998
154,1528117898141027999,11.868179,3.2751919999999997,-35.584045
155,1528117898173685000,12.392151,3.197952,-35.29007
156,1528117898207354000,12.391159,3.047882,-35.140685999999995
157,1528117898241033000,12.318268,3.198471,-35.739288
158,1528117898274410000,12.466797,3.347458,-34.915314
159,1528117898307336000,12.61705,3.271973,-35.142272999999996
160,1528117898341035000,12.618103,3.347122,-35.441986
161,1528117898374413000,12.316986,3.348099,-34.988678
162,1528117898407316000,12.393417,3.423019,-35.439209000000005
163,1528117898441040000,12.467148,3.197647,-35.290894
164,1528117898474801999,12.393051,3.422943,-35.289184999999996
165,1528117898507357000,12.46756,3.34761,-35.215332000000004
166,1528117898541036000,12.690964,3.046646,-35.06897
167,1528117898574693000,12.542435000000001,3.272354,-35.291443
168,1528117898607469000,12.692322,3.196793,-35.368439
169,1528117898641041000,12.617614999999999,3.272095,-35.367309999999996
170,1528117898674671000,12.616394,3.196915,-34.992584
171,1528117898707343000,12.617325,3.197098,-35.367615
172,1528117898741037000,12.467711999999999,3.197754,-35.51593
173,1528117898774592000,12.46669,3.272507,-34.990631
174,1528117898807335000,11.868362,3.2752380000000003,-35.659027
175,1528117898841086000,12.468307000000001,3.347748,-35.51535
176,1528117898874657000,12.691956,3.196716,-35.218414
177,1528117898907337999,12.392151,3.197952,-35.29007
178,1528117898940311000,12.392258,3.272919,-35.214813
179,1528117898974412999,12.241241,2.973557,-35.289307
180,1528117899007341999,12.466353999999999,3.047607,-35.216522
181,1528117899041039000,12.166962,3.198807,-35.212616
182,1528117899074404000,12.240860000000001,2.97348,-35.139313
183,1528117899107291000,12.391357000000001,3.0479130000000003,-35.215697999999996
184,1528117899141811000,12.542328,3.197388,-35.366791
185,1528117899174411000,12.466583,3.19754,-35.065887
186,1528117899207337000,12.767211999999999,3.496231,-34.843047999999996
187,1528117899241536000,12.393051,3.422943,-35.289184999999996
188,1528117899274412000,12.541718,3.0473939999999997,-35.367371
189,1528117899307319000,12.542587,3.1224979999999998,-35.592071999999995
190,1528117899341469000,12.463959,3.197021,-34.015869
191,1528117899374408000,12.166016,3.198624,-34.837616
192,1528117899407323000,12.541350999999999,3.047318,-35.217346
193,1528117899441383000,12.392975,3.123184,-35.740417
194,1528117899474412000,12.616348,3.047012,-35.21817
195,1528117899507743000,12.69104,3.3464199999999997,-34.617798
196,1528117899541192000,12.241531,3.048553,-35.289032
197,1528117899574411000,12.692734,3.3467559999999996,-35.292786
198,1528117899607425999,12.316680999999999,3.273102,-34.988983000000005
199,1528117899641292999,12.467178,3.3475339999999996,-35.065308
200,1528117899674415000,11.418167,3.276993,-35.579102
201,1528117899706989000,12.541779,2.822571,-35.743256
202,1528117899741020000,12.467621000000001,3.2726900000000003,-35.365662
203,1528117899774411000,12.766739,3.421188,-34.768341
204,1528117899807327000,12.316345,3.048218,-35.214874
205,1528117899841069000,12.242249000000001,3.273514,-35.213165000000004
206,1528117899874442999,12.466583,3.19754,-35.065887
207,1528117899907980999,12.091766,3.199081,-35.13678
208,1528117899941132000,12.466461,3.122574,-35.141205
209,1528117899974400000,12.842438000000001,3.2711490000000003,-35.294739
210,1528117900007842999,12.541153,3.047272,-35.142334000000005
211,1528117900041078999,11.792465,3.050537,-35.659088
212,1528117900074400999,12.543365,3.647232,-35.064941
213,1528117900108006000,12.767731,3.721146,-34.692139000000005
214,1528117900141075999,12.542328,3.197388,-35.366791
215,1528117900174372000,12.542999,3.272461,-35.516479
216,1528117900207766000,12.692917,3.3467860000000003,-35.367828
217,1528117900241011000,12.617249000000001,3.272018,-35.217285
218,1528117900274391000,12.466812,2.972763,-35.516846
219,1528117900307603000,12.391876,2.898148,-35.666290000000004
220,1528117900341028000,12.467331,3.197693,-35.365936
221,1528117900374402000,12.691528,3.4214480000000003,-34.692505
222,1528117900407670000,12.766159,3.0463709999999997,-35.144806
223,1528117900441071000,12.318832,3.198578,-35.964294
224,1528117900474415000,12.54158,3.197235,-35.066742
225,1528117900507679000,12.692139,3.196762,-35.293396
226,1528117900541069999,12.467148,3.197647,-35.290894
227,1528117900574413000,12.318039,3.4232480000000005,-35.288361
228,1528117900607269000,12.616837,3.122055,-35.292846999999995
229,1528117900641069000,12.54274,3.347351,-35.291138000000004
230,1528117900674155000,12.542435000000001,3.272354,-35.291443
231,1528117900707317000,12.617508,3.1971279999999997,-35.442596
232,1528117900740038000,11.867706,3.200165,-35.509338
233,1528117900774455000,12.468231,3.422684,-35.365051
234,1528117900807331000,12.468109,3.347717,-35.440338
235,1528117900841400000,12.317657,3.423172,-35.138366999999995
236,1528117900874403000,12.167769999999999,3.124039,-35.662933
237,1528117900907375000,12.091064,2.974121,-35.212677
238,1528117900941432000,12.315781,3.048111,-34.989868
239,1528117900974498000,12.467865,3.422607,-35.215027
240,1528117901007346999,12.092438000000001,3.274155,-35.286469
241,1528117901041299000,12.16774,3.348846,-35.287017999999996
242,1528117901074413000,12.317993,3.273361,-35.514008000000004
243,1528117901107386999,12.166153,3.048767,-35.138214000000005
244,1528117901141516000,11.941757,3.199677,-35.135132
245,1528117901174412000,12.317169,3.348129,-35.06366
246,1528117901207310000,12.317047,3.2731779999999997,-35.138977000000004
247,1528117901241260000,12.691864,3.2716369999999997,-35.068084999999996
248,1528117901274412000,12.241837,3.12355,-35.288727
249,1528117901307424000,12.241959,3.198517,-35.213440000000006
250,1528117901341064999,12.616989,3.3469089999999997,-34.991974
251,1528117901374353999,12.692245,3.271713,-35.218109000000005
252,1528117901407313999,12.317093,3.048355,-35.514893
253,1528117901441069000,11.717957,3.12587,-35.732971
254,1528117901474413999,12.092711999999999,3.199265,-35.51181
255,1528117901507449000,11.718399,3.0510099999999998,-36.033264
256,1528117901541102000,12.318451,3.198502,-35.81427
257,1528117901573455000,12.466873,3.272537,-35.065613
258,1528117901607275000,12.542252000000001,3.272308,-35.216460999999995
259,1528117901641147000,12.316757,3.198181,-35.139252
260,1528117901674416000,12.616837,3.122055,-35.292846999999995
261,1528117901706861000,12.466660000000001,3.12262,-35.216217
262,1528117901740994000,12.541763000000001,3.1972810000000003,-35.141754
263,1528117901774359000,12.167328,3.1988830000000004,-35.36264
264,1528117901807260000,12.542435000000001,3.272354,-35.291443
265,1528117901840400000,12.391281,3.122849,-35.065369
266,1528117901873748000,12.692993,3.271866,-35.518127
267,1528117901907369000,12.392441,3.272949,-35.289795
268,1528117901940236000,12.465088,2.82254,-35.067383
269,1528117901974839000,11.944382000000001,3.5748900000000003,-35.583679
270,1528117902007220000,12.317322,3.1982880000000002,-35.364288
271,1528117902041074000,12.541153,3.047272,-35.142334000000005
272,1528117902074890000,12.316833,3.1232599999999997,-35.289551
273,1528117902107517000,12.241760000000001,3.198471,-35.138428000000005
274,1528117902141066000,12.166153,3.048767,-35.138214000000005
275,1528117902174854000,12.242737,3.3485410000000004,-35.287842
276,1528117902207329000,12.243300999999999,3.3486480000000003,-35.512878
277,1528117902241069000,12.167358,3.3487699999999996,-35.137024
278,1528117902274675000,12.316956,3.198212,-35.214264
279,1528117902307330000,12.618256,3.5719760000000003,-35.141083
280,1528117902341070000,12.166901,3.04892,-35.438232
281,1528117902373550000,12.017624,3.27449,-35.360687
282,1528117902407247000,12.243072999999999,3.573425,-35.061951
283,1528117902441060000,12.316833,3.1232599999999997,-35.289551
284,1528117902474367000,12.692551,3.34671,-35.217804
285,1528117902507286000,12.541687,3.272202,-34.991455
286,1528117902541055000,12.617554,3.3470150000000003,-35.21698
287,1528117902574411000,12.467255,3.272614,-35.215637
288,1528117902607292000,12.467102,3.4224550000000002,-34.915009000000005
289,1528117902641069000,11.793274,3.200577,-35.733521
290,1528117902674371000,12.616013,3.196838,-34.84259
291,1528117902709133999,12.69191,3.421524,-34.842529
292,1528117902741003000,12.466125,2.8976900000000003,-35.367126
293,1528117902774319000,12.692245,3.271713,-35.218109000000005
294,1528117902807170000,12.316574000000001,3.1981349999999997,-35.064240000000005
295,1528117902840985000,12.467025999999999,3.122696,-35.366240999999995
296,1528117902873355000,12.392441,3.272949,-35.289795
297,1528117902907184000,12.315964,3.0481409999999998,-35.06485
298,1528117902940989000,12.541839999999999,3.12236,-35.292023
299,1528117902974319000,12.768188,3.271591,-35.593964
300,1528117903007183000,12.616394,3.196915,-34.992584
301,1528117903040982000,12.166839999999999,3.123856,-35.287903
302,1528117903074318000,12.467148,3.197647,-35.290894
303,1528117903107178000,12.541962,3.197311,-35.216766
304,1528117903140994000,12.46846,3.572601,-35.214447
305,1528117903174532000,12.5439,3.4974519999999996,-35.515594
306,1528117903207187000,12.545105,3.79744,-35.514404
307,1528117903240983000,12.54187,3.272232,-35.066437
308,1528117903274320000,12.541656,3.122314,-35.217040999999995
309,1528117903307433000,12.541275,3.1222380000000003,-35.067017
310,1528117903341016999,12.466873,3.272537,-35.065613
311,1528117903374369999,12.542175,3.347229,-35.066132
312,1528117903407217999,12.467438000000001,3.2726439999999997,-35.290619
313,1528117903441017000,12.318253,3.5731660000000005,-35.137787
314,1528117903474414999,12.542175,3.347229,-35.066132
315,1528117903507833000,12.317428999999999,3.273254,-35.288971000000004
316,1528117903540742000,12.166275,3.1237340000000002,-35.062897
317,1528117903574347000,12.541275,3.1222380000000003,-35.067017
318,1528117903607576000,12.842025999999999,3.4958949999999995,-34.76886
319,1528117903641067000,12.617614999999999,3.272095,-35.367309999999996
320,1528117903674411000,12.54248,3.422226,-35.065826
321,1528117903707751000,12.391876,3.272842,-35.064789000000005
322,1528117903741075000,12.392441,3.272949,-35.289795
323,1528117903774403999,12.466766,3.197571,-35.1409
324,1528117903807551000,12.242249000000001,3.273514,-35.213165000000004
325,1528117903840086000,12.392487,3.422836,-35.064178000000005
326,1528117903874405000,12.016663000000001,3.12442,-35.211273
327,1528117903907435000,12.617203,3.496826,-34.8414
328,1528117903941070000,12.317017,3.123291,-35.364594
329,1528117903974407000,12.316986,3.348099,-34.988678
330,1528117904007330000,12.467255,3.272614,-35.215637
331,1528117904041074000,11.942428999999999,3.27475,-35.284821
332,1528117904074403000,12.016846000000001,3.1244509999999996,-35.286255
333,1528117904107407000,12.317139,3.198257,-35.289246
334,1528117904141033000,12.317245,3.273209,-35.213989
335,1528117904173374000,12.617325,3.197098,-35.367615
336,1528117904207322999,12.392807000000001,3.2730259999999998,-35.439819
337,1528117904241070000,12.317139,3.198257,-35.289246
338,1528117904273429000,12.316574000000001,3.1981349999999997,-35.064240000000005
339,1528117904307309000,12.541534,3.047348,-35.292328000000005
340,1528117904340047000,12.692428999999999,3.271759,-35.293091
341,1528117904373417000,12.54274,3.347351,-35.291138000000004
342,1528117904407335000,12.542769999999999,3.497238,-35.065552000000004
343,1528117904440203000,12.317428999999999,3.273254,-35.288971000000004
344,1528117904473818000,12.616959,3.197021,-35.21759
345,1528117904507356000,12.767776,3.4963379999999997,-35.068024
346,1528117904540156000,12.541245,2.9723509999999997,-35.292633
347,1528117904573456000,12.466842999999999,3.12265,-35.291199
348,1528117904607376000,12.391541,3.0479580000000004,-35.29068
349,1528117904641095000,12.392180999999999,3.347839,-35.064484
350,1528117904673384000,12.616455,3.121979,-35.142853
351,1528117904707392000,12.616714,3.047089,-35.368195
352,1528117904740098000,12.692093,3.0468599999999997,-35.519012
0,1528207322023446000,1.015884,2.368801,-43.057617
1,1528207322057066000,-0.264435,0.9489860000000001,-43.19928
2,1528207322090132000,-0.716858,0.7255060000000001,-42.595093
3,1528207322123399000,-2.743408,0.208706,-42.799865999999994
4,1528207322156879000,-3.2701569999999998,-0.089298,-42.570251
5,1528207322190418000,-4.398239,-1.134571,-43.012085
6,1528207322223388999,-5.155655,-2.70676,-42.559998
7,1528207322256737000,-5.459258999999999,-3.605549,-42.560241999999995
8,1528207322289966000,-5.390213,-4.955936,-42.341431
9,1528207322323310000,-5.242218,-5.556446,-42.495422
10,1528207322355965000,-5.322754,-6.756275,-42.199341
11,1528207322389998000,-5.47374,-6.90575,-42.04834
12,1528207322423338000,-5.54776,-6.755375,-42.196899
13,1528207322456705000,-4.871551999999999,-6.458088,-42.203125
14,1528207322490104000,-4.644043,-6.158726000000001,-42.729431
15,1528207322523410999,-4.871109,-6.158237000000001,-41.901978
16,1528207322556780000,-5.3186800000000005,-5.781254,-42.270508
17,1528207322590150000,-4.863815,-5.032703,-43.022583000000004
18,1528207322623905000,-4.7121889999999995,-4.583347,-42.947449
19,1528207322656828000,-4.785767,-4.1331370000000005,-42.7948
20,1528207322690144000,-4.936980999999999,-4.432529,-42.794312
21,1528207322723882000,-5.537277,-4.5051309999999996,-42.788025
22,1528207322756819999,-5.762772,-4.579258,-42.710815000000004
23,1528207322790141000,-6.210251,-3.902515,-42.628174
24,1528207322823726000,-6.060867,-4.053104,-42.630432
25,1528207322856758000,-5.759933,-3.679432,-42.407288
26,1528207322890079000,-5.461716,-4.505314,-43.013855
27,1528207322923373000,-5.389267,-4.955753,-42.716431
28,1528207322956837000,-5.090744,-5.331944,-42.721252
29,1528207322990152000,-4.717621,-5.708515,-42.576843
30,1528207323023434000,-4.644302,-6.083836,-42.504089
31,1528207323056638999,-4.722030999999999,-6.908405,-42.731567
32,1528207323090312000,-3.448746,-7.063725,-42.296203999999996
33,1528207323123420000,-2.6970520000000002,-6.6916850000000005,-42.377990999999994
34,1528207323156392000,-1.646149,-6.47089,-42.388672
35,1528207323190296000,-1.7951970000000002,-6.470112,-42.762024
36,1528207323223459000,-0.737869,-4.824177,-43.067139000000005
37,1528207323256813000,-0.287674,-4.451237,-42.545532
38,1528207323290235000,-0.211655,-4.526279,-43.071715999999995
39,1528207323323599000,-0.362228,-4.525791000000001,-42.845032
40,1528207323356814000,0.692657,-3.4049419999999997,-43.002136
41,1528207323390349000,1.819763,-2.884449,-43.012451
42,1528207323423495999,2.271896,-2.211353,-42.789734
43,1528207323456805000,3.9969330000000003,-2.21825,-42.808716
44,1528207323490287000,4.749619,-1.546253,-42.814331
45,1528207323523485000,5.499664,-1.3993719999999998,-42.596985
46,1528207323556541000,5.424286,-1.399143,-42.446166999999996
47,1528207323590129000,4.150284,-1.468784,-42.957458
48,1528207323623452000,3.696762,-2.441898,-43.106384000000006
49,1528207323656825000,3.9171139999999998,-3.567814,-43.038269
50,1528207323690115000,3.462082,-4.541218,-42.587097
51,1528207323723475999,3.7583919999999997,-5.367481,-42.443726
52,1528207323756683000,4.2822569999999995,-5.5196879999999995,-42.225037
53,1528207323790079000,4.886063,-4.846867,-42.679016
54,1528207323823297000,6.310669,-4.627827,-42.168822999999996
55,1528207323856661999,6.90477,-5.830418,-41.730225
56,1528207323889990000,6.974411,-7.030811,-41.510742
57,1528207323923306999,7.495224,-8.082889999999999,-41.520691
58,1528207323956646000,7.952728,-6.209721,-41.518188
59,1528207323990003000,7.740738,-3.133732,-41.803589
60,1528207324023333000,6.629471000000001,-0.203876,-42.604614
61,1528207324056760999,5.663376,2.2747759999999997,-42.209045
62,1528207324089341999,4.469467,3.479824,-42.716125
63,1528207324123402000,4.3943330000000005,3.25526,-43.016234999999995
64,1528207324156980000,4.840622,2.653225,-42.498535
65,1528207324190498000,6.0347290000000005,1.073528,-42.667969
66,1528207324223445000,6.93071,0.244808,-42.381165
67,1528207324256809000,7.304474000000001,-0.206577,-42.612061
68,1528207324290155000,7.077103,-0.6557810000000001,-42.386353
69,1528207324323479000,5.800568,-1.175571,-42.599365
70,1528207324356816000,6.100464,-0.877033,-42.076538
71,1528207324390144000,6.331512,0.172421,-42.824829
72,1528207324423546000,6.714127,2.120861,-42.746277
73,1528207324456806000,6.886536,7.969967,-42.349792
74,1528207324490140000,6.895614999999999,10.669582,-41.664124
75,1528207324523551000,7.35257,12.692532,-41.211028999999996
76,1528207324556815000,9.387466,15.908794,-40.020508
77,1528207324590148000,9.689589999999999,16.957179999999997,-39.194672
78,1528207324623490000,10.516373,17.778561,-38.600464
79,1528207324656923000,10.820022999999999,18.827251,-38.374603
80,1528207324690429000,11.046173,19.725842,-37.398499
81,1528207324723563000,11.423569,20.324337,-37.400238
82,1528207324756795000,12.24855,20.545864,-37.033446999999995
83,1528207324790143999,12.998947,21.067516,-36.364655
84,1528207324823532000,15.998748999999998,22.404415,-34.142303000000005
85,1528207324856773000,18.548141,23.218441000000002,-32.592040999999995
86,1528207324890148000,20.198135,24.335949,-30.805756
87,1528207324923485000,20.874084,25.607418,-29.158081
88,1528207324956909000,20.201553,26.509869000000002,-28.697083000000003
89,1528207324990152000,19.753265,27.036587,-28.540039
90,1528207325023472000,19.4543,26.738232,-29.437958000000002
91,1528207325056815000,18.924910999999998,24.791027,-30.789917
92,1528207325090306000,18.248596,23.669369,-32.061951
93,1528207325123474000,17.874878,23.521236,-32.808471999999995
94,1528207325156796000,16.151352,23.528423,-33.389465
95,1528207325190150000,12.779877,23.542599,-34.777313
96,1528207325223462000,11.208694,23.849407,-35.808807
97,1528207325256807000,9.708008,23.405621,-36.244049
98,1528207325290157000,7.304855,21.690975,-37.724486999999996
99,1528207325323476000,6.701523,20.343807,-38.548248
100,1528207325356801000,6.248718,19.220959,-39.222747999999996
101,1528207325390144999,6.4694519999999995,17.870296,-39.680572999999995
102,1528207325423643000,7.591797,16.965999999999998,-40.071533
103,1528207325456754000,9.016586,17.185085,-39.636322
104,1528207325490137999,10.441605000000001,17.554104000000002,-39.050537
105,1528207325523478000,11.491425,17.924572,-38.38562
106,1528207325556845999,11.273224,20.474757999999998,-37.02301
107,1528207325590153000,10.60144,21.002651,-37.463501
108,1528207325623490000,9.928009,21.680126,-37.003387
109,1528207325657241999,9.848251,19.880932,-37.984711
110,1528207325690153000,9.469925,18.532864,-38.810974
111,1528207325723472000,9.615112,16.80769,-39.64444
112,1528207325756976999,9.760696000000001,15.607189000000002,-39.800841999999996
113,1528207325790172000,9.602707,13.133189999999999,-40.559052
114,1528207325823487000,9.750122,12.157879,-41.089508
115,1528207325857154000,9.97258,11.332134,-41.395325
116,1528207325890180000,9.818802,10.43272,-41.322205
117,1528207325923473000,10.035065,7.957088000000001,-41.784485
118,1528207325957017000,10.031799000000001,7.281994,-41.562134
119,1528207325990144000,9.804367,6.533016,-41.787659000000005
120,1528207326023484000,9.206741000000001,6.9855160000000005,-42.004211
121,1528207326056907000,7.786682000000001,8.191219,-42.058777
122,1528207326090143000,7.044128,9.919292,-42.268677000000004
123,1528207326123473000,7.194595,10.368435,-41.743590999999995
124,1528207326156805999,10.411987,8.630428,-41.485901
125,1528207326190151999,11.606110000000001,7.425426,-41.053925
126,1528207326222922000,11.900116,6.298962,-40.461578
127,1528207326256901999,12.122299,5.023525,-41.369202
128,1528207326290176000,13.236007999999998,2.468868,-40.94165
129,1528207326323494999,13.907928,1.791103,-40.801727
130,1528207326356824000,13.755829,1.266705,-40.802155
131,1528207326390175000,14.1241,-0.234913,-40.512177
132,1528207326423496000,14.718857,-1.512318,-40.448822
133,1528207326456745000,15.763657,-2.491749,-39.93927
134,1528207326490058000,16.20842,-3.243977,-39.04718
135,1528207326523433000,16.873016,-5.571857,-38.6138
136,1528207326556771000,16.79332,-6.696567999999999,-38.542419
